"ID","TOKEN","UPOS"
"1","Διόνυσος","PROPN"
"2","ἡγείσθω","VERB"
"3","μὲν","ADV"
"4","αὐτὸς","DET"
"5","Ἀσκληπιὸς","PROPN"
"6","ὁ","DET"
"7","φήνας","VERB"
"8","τὸ","DET"
"9","ὄναρ","NOUN"
"10",",","PUNCT"
"11","ἡγείσθω","VERB"
"12","δὲ","ADV"
"13","Διόνυσος","PROPN"
"14","αὐτὸς","DET"
"15",",","PUNCT"
"16","ᾧ","PRON"
"17","χορεῦσαι","VERB"
"18","δεῖ","VERB"
"19",",","PUNCT"
"20","Ἀπόλλων","NOUN"
"21","τε","CCONJ"
"22","μουσηγέτης","NOUN"
"23",",","PUNCT"
"24","τοῦ","PRON"
"25","μὲν","ADV"
"26","πατὴρ","NOUN"
"27",",","PUNCT"
"28","τοῦ","PRON"
"29","δὲ","ADV"
"30","ἀδελφὸς","NOUN"
"31",",","PUNCT"
"32","ὡς","ADV"
"33","λόγος","NOUN"
"34",".","PUNCT"
"35","τοὺς","DET"
"36","μὲν","ADV"
"37","οὖν","ADV"
"38","τελέους","NOUN"
"39","ὕμνους","NOUN"
"40","τε","CCONJ"
"41","καὶ","CCONJ"
"42","λόγους","NOUN"
"43","περὶ","ADP"
"44","Διονύσου","PROPN"
"45","Ὀρφεῖ","PROPN"
"46","καὶ","CCONJ"
"47","Μουσαίῳ","PROPN"
"48","παρῶμεν","VERB"
"49","καὶ","CCONJ"
"50","τοῖς","DET"
"51","ἀρχαίοις","ADJ"
"52","τῶν","DET"
"53","νομοθετῶν","NOUN"
"54","·","PUNCT"
"55","αὐτοὶ","ADJ"
"56","δὲ","ADV"
"57","ὡσπερεὶ","ADV"
"58","συμβόλου","NOUN"
"59","χάριν","ADP"
"60","ὡς","SCONJ"
"61","οὐ","ADV"
"62","τῶν","DET"
"63","ἀμυήτων","ADJ"
"64","ἄρʼ","ADV"
"65","ἦμεν","AUX"
"66",",","PUNCT"
"67","συμμέτρῳ","ADJ"
"68","τῇ","DET"
"69","φωνῇ","NOUN"
"70","προσείπωμεν","VERB"
"71","τὸν","DET"
"72","θεόν","NOUN"
"73","·","PUNCT"
"74","πάντως","ADV"
"75","δὲ","ADV"
"76","καὶ","CCONJ"
"77","μήκη","NOUN"
"78","καὶ","CCONJ"
"79","βραχύτητες","NOUN"
"80","καὶ","CCONJ"
"81","ὁτιοῦν","ADJ"
"82","τῶν","DET"
"83","ἐν","ADP"
"84","τῇ","DET"
"85","φύσει","NOUN"
"86","φίλον","ADJ"
"87","αὐτῷ","PRON"
"88",".","PUNCT"
"89","καί","CCONJ"
