"ID","TOKEN","IS_STOP"
"1",".","FALSE"
"2","Πλούσιος","FALSE"
"3","ἀριστεύσας","FALSE"
"4","ᾔτησεν","FALSE"
"5","εἰς","TRUE"
"6","τὴν","TRUE"
"7","δωρεὰν","FALSE"
"8","τοὺς","TRUE"
"9","φυγάδας","FALSE"
"10","ἐπανελθεῖν","FALSE"
"11",".","FALSE"
"12","αὖθις","FALSE"
"13","ἀριστεύσας","FALSE"
"14","ᾔτησε","FALSE"
"15","τοὺς","TRUE"
"16","ἀτίμους","FALSE"
"17","ἐντίμους","FALSE"
"18","γενέσθαι","FALSE"
"19",".","FALSE"
"20","τρίτον","FALSE"
"21","ἀριστεύσας","FALSE"
"22","καὶ","TRUE"
"23","δεσμωτῶν","FALSE"
"24","αἰτησάμενος","FALSE"
"25","λύσιν","FALSE"
"26","τυραννίδος","FALSE"
"27","ἐπιθέσεως","FALSE"
"28","ὑπὸ","TRUE"
"29","ῥήτορος","FALSE"
"30","κρίνεται","FALSE"
"31",".","FALSE"
"32","Μελετῶμεν","FALSE"
"33","τὸν","TRUE"
"34","φεύγοντα","FALSE"
"35",".","FALSE"
"36","ὁ","TRUE"
"37","μὲν","TRUE"
"38","εὐσεβής","FALSE"
"39",",","FALSE"
"40","ὦ","TRUE"
"41","δικασταί","FALSE"
"42",",","FALSE"
"43","καὶ","TRUE"
"44","φιλάνθρω","FALSE"
"45","πος","FALSE"
"46","δῆμος","FALSE"
"47","ἀμφότερά","FALSE"
"48","μου","TRUE"
"49","θαυμάζει","FALSE"
"50","καὶ","TRUE"
"51","δικαίως","FALSE"
"52","τήν","TRUE"
"53","τε","TRUE"
"54","κατὰ","TRUE"
"55","τῶν","TRUE"
"56","πολεμίων","FALSE"
"57","ἀνδρίαν","FALSE"
"58","καὶ","TRUE"
"59","τὴν","TRUE"
"60","ὑπὲρ","TRUE"
"61","τῶν","TRUE"
"62","ἀτυ","FALSE"
"63","χούντων","FALSE"
"64","ἐπαγγελίαν","FALSE"
"65",".","FALSE"
"66","οὐ","TRUE"
"67","γὰρ","TRUE"
"68","κακίας","FALSE"
"69","τὴν","TRUE"
"70","αἴτησιν","FALSE"
"71","ἐ̓λεγ","FALSE"
"72","χον","FALSE"
"73",",","FALSE"
"74","ἀλλ","FALSE"
"75","ἀρετῆς","FALSE"
"76","ἐπίδειξιν","FALSE"
"77","ἔκρινεν","FALSE"
"78",".","FALSE"
"79","ὅθεν","FALSE"
"80","αἰτοῦντος","FALSE"
"81","ἤκουε","FALSE"
"82","μὲν","TRUE"
"83","εὐμενῶς","FALSE"
"84",",","FALSE"
"85","ἐδίδου","FALSE"
"86","δὲ","TRUE"
"87","ἀνυπόπτως","FALSE"
"88","τὴν","TRUE"
"89","χάριν","FALSE"
"90","καὶ","TRUE"
"91","προθυμότερος","FALSE"
"92","τοῦ","TRUE"
"93","λαμβάνοντος","FALSE"
"94","ἦν","TRUE"
"95","τὴν","TRUE"
"96","ἐκ","TRUE"
"97","τοῦ","TRUE"
"98","πράγματος","FALSE"
"99","ὠφέλειαν","FALSE"
"100","κρίνων","FALSE"
"101",".","FALSE"
"102","ἐπειδὴ","FALSE"
"103","δ","FALSE"
"104","ὁ","TRUE"
"105","σοφὸς","FALSE"
"106","οὗτος","TRUE"
"107","καὶ","TRUE"
"108","τῷ","TRUE"
"109","λόγῳ","FALSE"
"110","δημοτικὸς","FALSE"
"111","κατηγορεῖ","FALSE"
"112","μὲν","TRUE"
"113","ἐμοῦ","TRUE"
"114",",","FALSE"
"115","φθονεῖ","FALSE"
"116","δὲ","TRUE"
"117","τοῖς","TRUE"
"118","εὐτυχοῦσι","FALSE"
"119",",","FALSE"
"120","μισεῖ","FALSE"
"121","δὲ","TRUE"
"122","τὴν","TRUE"
"123","ὁμόνοιαν","FALSE"
"124","καὶ","TRUE"
"125","τυραν","FALSE"
"126","νίδος","FALSE"
"127","ὑποψίαν","FALSE"
"128","ἐμβάλλει","FALSE"
"129","κατὰ","TRUE"
"130","τοῦ","TRUE"
"131","τοσαύτην","FALSE"
"132","τῆς","TRUE"
"133","ψυχῆς","FALSE"
"134","δεδωκότος","FALSE"
"135","τὴν","TRUE"
"136","πεῖραν","FALSE"
"137",",","FALSE"
"138","ἓν","FALSE"
"139","ἔτι","TRUE"
"140","μοι","TRUE"
"141","λείπεται","FALSE"
"142","πρὸς","TRUE"
"143","τὴν","TRUE"
"144","τῆς","TRUE"
"145","ἀριστείας","FALSE"
"146","ἀμοιβήν","FALSE"
"147",",","FALSE"
"148","ψῆφος","FALSE"
"149","δικαστῶν","FALSE"
"150","ἀκριβὴς","FALSE"
"151","οἷος","FALSE"
"152","ἔσομαι","TRUE"
"153","πολίτης","FALSE"
"154","ἐξ","TRUE"
"155","ὧν","TRUE"
"156","περὶ","TRUE"
"157","τοὺς","TRUE"
"158","κινδύνους","FALSE"
"159","ἐγενόμην","FALSE"
"160","ἀναζητοῦσα","FALSE"
"161","καὶ","TRUE"
"162","τοσοῦτον","FALSE"
"163","τοὺς","TRUE"
"164","συκοφάντας","FALSE"
"165","μι","FALSE"
"166","σοῦσα","FALSE"
"167","ῥήτορας","FALSE"
"168","ὅσον","FALSE"
"169","ἐγὼ","TRUE"
"170","τοὺς","TRUE"
"171","ἀλιτηρίους","FALSE"
"172","ἀποστρέφο","FALSE"
"173","μαι","FALSE"
"174","δυσμενεῖς","FALSE"
"175",".","FALSE"
"176","Ὁ","TRUE"
"177","μὲν","TRUE"
"178","οὖν","TRUE"
"179","κατήγορος","FALSE"
"180","μόνοις","FALSE"
"181","ἀεί","FALSE"
"182","με","TRUE"
"183","σχολάζοντα","FALSE"
"184","τοῖς","TRUE"
"185","ὅπλοις","FALSE"
"186","εἰδὼς","FALSE"
"187","καὶ","TRUE"
"188","γραφὰς","FALSE"
"189","οὔτε","TRUE"
"190","γραψάμενον","FALSE"
"191","οὔτε","TRUE"
"192","φυγόντα","FALSE"
"193","πώποτε","FALSE"
"194","μεγάλαις","FALSE"
"195","ἥκει","FALSE"
"196","τὸν","TRUE"
"197","νοῦν","FALSE"
"198","ἀναρτήσας","FALSE"
"199","ἐλπίσι","FALSE"
"200","καὶ","TRUE"
"201","νικᾶν","FALSE"
"202","σοφιζόμενος","FALSE"
"203","οἴεται","FALSE"
"204","πάντως","FALSE"
"205","ὃν","TRUE"
"206","οὐδὲ","TRUE"
"207","μιμεῖσθαι","FALSE"
"208","μαχόμενος","FALSE"
"209","ἤθελεν","FALSE"
"210",".","FALSE"
"211","ἐγὼ","TRUE"
"212","δὲ","TRUE"
"213","βῆμα","FALSE"
"214","καὶ","TRUE"
"215","δικαστὰς","FALSE"
"216","ἄρτι","FALSE"
"217","πρῶτον","FALSE"
"218","ἰδὼν","FALSE"
"219","μᾶλλον","FALSE"
"220","ἢ","TRUE"
"221","οὗτος","TRUE"
"222","τεθάρρηκα","FALSE"
"223",".","FALSE"
"224","εἰ","TRUE"
"225","μὲν","TRUE"
"226","γὰρ","TRUE"
"227","ἕτεροι","FALSE"
"228","μὲν","TRUE"
"229","οἱ","TRUE"
"230","τότε","FALSE"
"231","τιμήσαντες","FALSE"
"232",",","FALSE"
"233","ἄλλοι","TRUE"
"234","δὲ","TRUE"
"235","οἱ","TRUE"
"236","νῦν","FALSE"
"237","δικάζοντες","FALSE"
"238","ἦσαν","TRUE"
"239","καὶ","TRUE"
"240","οὔτε","TRUE"
"241","τῆς","TRUE"
"242","δι","FALSE"
"243","ἡμᾶς","TRUE"
"244","ἀσφαλείας","FALSE"
"245","οὔτε","TRUE"
"246","τῆς","TRUE"
"247","εἰς","TRUE"
"248","ἐμὲ","TRUE"
"249","μετείχετε","FALSE"
"250","ψήφου","FALSE"
"251",".","FALSE"
"252",",","FALSE"
"253","εἰκότως","FALSE"
"254","ἂν","TRUE"
"255","εὐλα","FALSE"
"256","βούμην","FALSE"
"257","μὴ","TRUE"
"258","μελέτην","FALSE"
"259","οὗτος","TRUE"
"260","καὶ","TRUE"
"261","βίον","FALSE"
"262","ἔχων","FALSE"
"263","τὰ","TRUE"
"264","δικαστήρια","FALSE"
"265","περιέσται","FALSE"
"266","ῥᾳδίως","FALSE"
"267","τοῦ","TRUE"
"268","μηδὲν","FALSE"
"269","ἕτερον","FALSE"
"270","τέως","FALSE"
"271","ἢ","TRUE"
"272","πολεμίους","FALSE"
"273","νικᾶν","FALSE"
"274","ἐγνωκότος","FALSE"
"275","·","FALSE"
"276","ἐπειδὴ","FALSE"
"277","δὲ","TRUE"
"278","μέρος","FALSE"
"279","ὑμεῖς","TRUE"
"280","μοι","TRUE"
"281","τοῦ","TRUE"
"282","τετι","FALSE"
"283","μηκότος","FALSE"
"284","γεγόνατε","FALSE"
"285","δήμου","FALSE"
"286","καὶ","TRUE"
"287","τὰς","TRUE"
"288","ἐμὰς","TRUE"
"289","ἀεὶ","FALSE"
"290","μετὰ","TRUE"
"291","τῶν","TRUE"
"292","ἄλλων","TRUE"
"293","ᾄδετε","FALSE"
"294","νίκας","FALSE"
"295",",","FALSE"
"296","οὐκ","TRUE"
