"ID","TOKEN","IS_STOP"
"1","ἐπειδὴ","FALSE"
"2","Ἀθήναζε","FALSE"
"3","οἴκοθεν","FALSE"
"4","ἐκ","TRUE"
"5","Κλαζομενῶν","FALSE"
"6","ἀφικόμεθα","FALSE"
"7",",","FALSE"
"8","κατʼ","FALSE"
"9","ἀγορὰν","FALSE"
"10","ἐνετύχομεν","FALSE"
"11","Ἀδειμάντῳ","FALSE"
"12","τε","TRUE"
"13","καὶ","TRUE"
"14","Γλαύκωνι","FALSE"
"15","·","FALSE"
"16","καί","TRUE"
"17","μου","TRUE"
"18","λαβόμενος","FALSE"
"19","τῆς","TRUE"
"20","χειρὸς","FALSE"
"21","ὁ","TRUE"
"22","Ἀδείμαντος","FALSE"
"23",",","FALSE"
"24","Χαῖρʼ","FALSE"
"25",",","FALSE"
"26","ἔφη","FALSE"
"27",",","FALSE"
"28","ὦ","TRUE"
"29","Κέφαλε","FALSE"
"30",",","FALSE"
"31","καὶ","TRUE"
"32","εἴ","TRUE"
"33","του","TRUE"
"34","δέῃ","FALSE"
"35","τῶν","TRUE"
"36","τῇδε","TRUE"
"37","ὧν","TRUE"
"38","ἡμεῖς","TRUE"
"39","δυνατοί","FALSE"
"40",",","FALSE"
"41","φράζε","FALSE"
"42",".","FALSE"
"43","ἀλλὰ","TRUE"
"44","μὲν","TRUE"
"45","δή","TRUE"
"46",",","FALSE"
"47","εἶπον","FALSE"
"48","ἐγώ","TRUE"
"49",",","FALSE"
"50","πάρειμί","FALSE"
"51","γε","TRUE"
"52","ἐπʼ","FALSE"
"53","αὐτὸ","TRUE"
"54","τοῦτο","TRUE"
"55",",","FALSE"
"56","δεησόμενος","FALSE"
"57","ὑμῶν","TRUE"
"58",".","FALSE"
"59","λέγοις","FALSE"
"60","ἄν","TRUE"
"61",",","FALSE"
"62","ἔφη","FALSE"
"63",",","FALSE"
"64","τὴν","TRUE"
"65","δέησιν","FALSE"
"66",".","FALSE"
"67","καὶ","TRUE"
"68","ἐγὼ","TRUE"
"69","εἶπον","FALSE"
"70","·","FALSE"
"71","τῷ","TRUE"
"72","ἀδελφῷ","FALSE"
"73","ὑμῶν","TRUE"
"74","τῷ","TRUE"
"75","ὁμομητρίῳ","FALSE"
"76","τί","TRUE"
"77","ἦν","TRUE"
"78","ὄνομα","FALSE"
"79",";","FALSE"
"80","οὐ","TRUE"
"81","γὰρ","TRUE"
"82","μέμνημαι","FALSE"
"83",".","FALSE"
"84","παῖς","FALSE"
"85","δέ","TRUE"
"86","που","FALSE"
"87","ἦν","TRUE"
"88",",","FALSE"
"89","ὅτε","FALSE"
"90","τὸ","TRUE"
"91","πρότερον","FALSE"
"92","ἐπεδήμησα","FALSE"
"93","δεῦρο","FALSE"
"94","ἐκ","TRUE"
"95","Κλαζομενῶν","FALSE"
"96","·","FALSE"
"97","πολὺς","FALSE"
"98","δὲ","TRUE"
"99","ἤδη","FALSE"
"100","χρόνος","FALSE"
"101","ἐξ","TRUE"
"102","ἐκείνου","FALSE"
"103",".","FALSE"
"104","τῷ","TRUE"
"105","μὲν","TRUE"
"106","γὰρ","TRUE"
"107","πατρί","FALSE"
"108",",","FALSE"
"109","δοκῶ","FALSE"
"110",",","FALSE"
