"ID","TOKEN","UPOS"
"1","Πράξεις","NOUN"
"2","τοῦ","DET"
"3","ἁγίου","ADJ"
"4","ἀσποστόλου","ADJ"
"5","καὶ","CCONJ"
"6","εὐαγγελιστοῖ","ADJ"
"7","Ἰωάννου","PROPN"
"8","τοῦ","DET"
"9","θεολόγου","NOUN"
"10",".","PUNCT"
"11","ἀνήνεγκαν","VERB"
"12","πρὸς","ADP"
"13","βασιλέα","NOUN"
"14","οὕτως","ADV"
"15","·","PUNCT"
"16","Αὐτοκράτορι","NOUN"
"17","Καίσαρι","NOUN"
"18","Σεβαστῷ","ADJ"
"19","νικητῆ","NOUN"
"20","τροπαούχῳ","NOUN"
"21","·","PUNCT"
"22","γνωστὸν","ADJ"
"23","ἔστω","AUX"
"24","σοι","PRON"
"25","ὅτι","SCONJ"
"26","Ἰωάννης","PROPN"
"27","τις","DET"
"28","ὀνόματι","NOUN"
"29",",","PUNCT"
"30","τῷ","DET"
"31","γένει","NOUN"
"32","Ἰουδαῖος","ADJ"
"33",",","PUNCT"
"34","τῆς","DET"
"35","θρησκείας","NOUN"
"36","τῶν","DET"
"37","Γαλιλαίων","ADJ"
"38",",","PUNCT"
"39","καταλαβὼν","VERB"
"40","τὴν","DET"
"41","Ἀσίαν","PROPN"
"42",",","PUNCT"
"43","ἔτι","ADV"
"44","μὴν","ADV"
"45","καὶ","ADV"
"46","τὴν","DET"
"47","δουλικήν","ADJ"
"48","σου","PRON"
"49","πόλιν","NOUN"
"50","Ἐφεσίων","ADJ"
"51",",","PUNCT"
"52","ἐξέστησε","VERB"
"53","πάντας","ADJ"
"54","καὶ","CCONJ"
"55","ἀνέτρεψεν","VERB"
"56","ἐκ","ADP"
"57","τῆς","DET"
"58","πατροπαραδότου","ADJ"
"59","θρησκείας","NOUN"
"60",",","PUNCT"
"61","ἕλκων","VERB"
"62","πάντας","ADJ"
"63","ὀπίσω","ADP"
"64","αὐτοῦ","PRON"
"65",",","PUNCT"
"66","ὥστε","SCONJ"
"67","γενέσθαι","VERB"
"68","ξένον","ADJ"
"69","ὄνομα","NOUN"
"70","καὶ","CCONJ"
"71","ἔθνος","NOUN"
"72","ἕτερον","ADJ"
"73","·","PUNCT"
"74","καὶ","CCONJ"
"75","εἰ","SCONJ"
"76","μὴ","ADV"
"77","σπεύσας","VERB"
"78","τοῦτον","ADJ"
