"ID","TOKEN","IS_STOP"
"1","Εἰς","TRUE"
"2","τὸ","TRUE"
"3","ἐναντίον","FALSE"
"4","Ἀριστοφῶν","FALSE"
"5",".","FALSE"
"6","πολλῶν","FALSE"
"7","ἀγώνων","FALSE"
"8","μοι","TRUE"
"9","παρ","FALSE"
"10","ὑμῖν","TRUE"
"11",",","FALSE"
"12","ὦ","TRUE"
"13","ἄνδρες","FALSE"
"14","Ἀθηναῖοι","FALSE"
"15",",","FALSE"
"16","γεγενημένων","FALSE"
"17","ἐν","TRUE"
"18","ἅπασι","FALSE"
"19","μετὰ","TRUE"
"20","τοῦ","TRUE"
"21","δικαίου","FALSE"
"22","νενικηκὼς","FALSE"
"23","πολλὰς","FALSE"
"24","ἐλπίδας","FALSE"
"25","ἔχω","FALSE"
"26","καὶ","TRUE"
"27","τήμερον","FALSE"
"28","διὰ","TRUE"
"29","τοὺς","TRUE"
"30","θεοὺς","FALSE"
"31","ὁμοίου","FALSE"
"32","πειράσεσθαι","FALSE"
"33","τοῦ","TRUE"
"34","δικαστηρίου","FALSE"
"35","καὶ","TRUE"
"36","περι","FALSE"
"37","έσεσθαι","FALSE"
"38","τοῦ","TRUE"
"39","πάντας","FALSE"
"40","μὲν","TRUE"
"41","ἐνοχλοῦντος","FALSE"
"42","τοὺς","TRUE"
"43","εὐδοκιμοῦν","FALSE"
"44","τας","FALSE"
"45","φθόνου","FALSE"
"46",",","FALSE"
"47","μάλιστα","FALSE"
"48","δέ","TRUE"
"49",",","FALSE"
"50","ὅτι","TRUE"
"51","καὶ","TRUE"
"52","μέγιστα","FALSE"
"53","δοκῶ","FALSE"
"54","κατορ","FALSE"
"55","θοῦν","FALSE"
"56",",","FALSE"
"57","ἐμέ","TRUE"
"58",".","FALSE"
"59","ὑφ","FALSE"
"60","οὗ","TRUE"
"61","καὶ","TRUE"
"62","Κέφαλος","FALSE"
"63","οὗτος","TRUE"
"64","προαχθείς","FALSE"
"65",",","FALSE"
"66","οὐ","TRUE"
"67","γὰρ","TRUE"
"68","οὕτως","TRUE"
"69","ἐστὶν","TRUE"
"70","εὐήθης","FALSE"
"71","ὥστε","TRUE"
"72","παρ","FALSE"
"73","οἷς","TRUE"
"74","οὐδ","FALSE"
"75","ὁποίας","FALSE"
"76","ἐστὶν","TRUE"
"77","ἔγνωσται","FALSE"
"78","γῆς","FALSE"
"79","ὡς","TRUE"
"80","ἄριστος","FALSE"
"81","οἴεσθαι","FALSE"
"82","τεύξεσθαι","FALSE"
"83","δωρεᾶς","FALSE"
"84",",","FALSE"
"85","βασκαίνων","FALSE"
"86","δὲ","TRUE"
"87","τῆς","TRUE"
"88","τιμῆς","FALSE"
"89","ἐφέστηκέ","FALSE"
"90","μοι","TRUE"
"91","τελευ","FALSE"
"92","ταῖος","FALSE"
"93",",","FALSE"
"94","ἐπεὶ","FALSE"
"95","μηδεμίαν","FALSE"
"96","αἰτίαν","FALSE"
"97","ἔχει","FALSE"
