"ID","TOKEN","UPOS"
"1","ΓΑΛΗΝΟΥ","PROPN"
"2","ΠΕΡΙ","ADP"
"3","ΤΩΝ","DET"
"4","ΕΠΙΔΕΣΜΩΝ","NOUN"
"5","ΒΙΒΛΙΟΝ","NOUN"
"6",".","PUNCT"
"7","Οὐκ","ADV"
"8","ἀσκόπως","ADV"
"9","μοὶ","PRON"
"10","δοκεῖ","VERB"
"11","ὁ","DET"
"12","παλαιὸς","ADJ"
"13","Ἱπποκράτης","PROPN"
"14","ἐπιβλέψας","VERB"
"15","τὰς","DET"
"16","ἄλλας","ADJ"
"17","τέχνας","NOUN"
"18","ἀρχόμενος","VERB"
"19","τῆς","DET"
"20","ἐν","ADP"
"21","τῷ","DET"
"22","πράττειν","VERB"
"23","καθαριότητος","NOUN"
"24","ἐκπεφωνηκέναι","VERB"
"25",".","PUNCT"
"26","ἐμοὶ","PRON"
"27","δὲ","ADV"
"28","ἁνδάνει","VERB"
"29","μὲν","ADV"
"30","πάσῃ","DET"
"31","τῇ","DET"
"32","τέχνῃ","NOUN"
"33","προσέχειν","VERB"
"34","τὸν","DET"
"35","νόον","NOUN"
"36","·","PUNCT"
"37","καὶ","CCONJ"
"38","γὰρ","ADV"
"39","ὁκόσα","PRON"
"40","ἔργα","NOUN"
"41","καλῶς","ADV"
"42","ἢ","CCONJ"
"43","ὀρθῶς","ADV"
"44","διοικεῖ","VERB"
"45",",","PUNCT"
"46","καλῶς","ADV"
"47","ἕκαστα","ADJ"
"48","χρὴ","VERB"
"49","ποιεῖν","VERB"
"50","καὶ","CCONJ"
"51","ὀρθῶς","ADV"
"52","καὶ","CCONJ"
"53","ὅσα","PRON"
"54","καθαριότητος","NOUN"
"55","καὶ","CCONJ"
"56","καθαρίως","ADV"
"57","καὶ","CCONJ"
"58","ὁκόσα","PRON"
"59","ταχέως","ADV"
"60","ἔργα","NOUN"
"61",",","PUNCT"
"62","ταχέως","ADV"
"63",".","PUNCT"
"64","καὶ","CCONJ"
"65","ὁκόσα","PRON"
"66","ἀνωδύνως","ADV"
"67","δεῖ","VERB"
"68","διαχειρίζεσθαι","VERB"
"69","ἀνωδυνώτατα","ADJ"
"70","ποιέειν","VERB"
"71",".","PUNCT"
"72","καὶ","CCONJ"
"73","ἄλλα","ADJ"
"74","πάντα","DET"
"75","τοιοῦτον","DET"
"76","τρόπον","NOUN"
"77","διαφερόντως","ADV"
"78","τῶν","DET"
"79","πέλας","ADV"
"80","ἐπὶ","ADP"
"81","τὸ","DET"
"82","βέλτιον","ADJ"
"83","χρὴ","VERB"
"84","ποιέειν","VERB"
"85",".","PUNCT"
"86","καὶ","CCONJ"
"87","γὰρ","ADV"
"88",",","PUNCT"
"89","ὡς","ADV"
"90","ἔοικεν","VERB"
"91","ἔν","ADP"
"92","τισιν","DET"
"93","ἔργοις","NOUN"
"94",",","PUNCT"
"95","οὐκ","ADV"
"96","ἄλλῳ","ADJ"
"97","τινὶ","PRON"
"98","τῶν","DET"
"99","ἀπείρων","ADJ"
"100","διαφέρουσιν","VERB"
"101","οἱ","DET"
"102","ἔμπειροι","ADJ"
"103","τεχνῖται","NOUN"
"104","τῶν","DET"
"105","ἀτέχνων","ADJ"
"106","ἢ","ADV"
"107","τάχει","NOUN"
"108","καὶ","CCONJ"
"109","εὐρυθμίᾳ","NOUN"
"110","·","PUNCT"
"111","διὸ","ADV"
"112","πολλάκις","ADV"
"113","προσήκει","VERB"
"114","παντὸς","DET"
"115","ἄλλου","ADJ"
"116","τεχνίτου","NOUN"
"117","τὸν","DET"
"118","ἰατρὸν","NOUN"
"119","ἐν","ADP"
"120","πᾶσιν","ADJ"
"121","ἐστοχάσθαι","VERB"
"122","τοῦ","DET"
"123","καλῶς","ADV"
"124","πράττειν","VERB"
"125","τι","ADJ"
"126",",","PUNCT"
"127","καθ","ADP"
"128","ὃ","PRON"
"129","καὶ","ADV"
"130","τὴν","DET"
"131","ὕλην","NOUN"
"132","ἔχει","VERB"
"133","διάφορον","ADJ"
"134","·","PUNCT"
"135","καὶ","CCONJ"
"136","γὰρ","ADV"
"137","τέμνοντα","VERB"
"138","καὶ","CCONJ"
"139","καίοντα","VERB"
"140","καὶ","CCONJ"
"141","δὴ","ADV"
"142","καὶ","ADV"
"143","ἐπιδέοντα","VERB"
"144","καὶ","CCONJ"
"145","εἴ","SCONJ"
"146","τι","DET"
"147","ἄλλο","ADJ"
"148","χειρουργοῦντα","VERB"
"149","μετὰ","ADP"
"150","τοῦ","DET"
"151","συμφερόντως","ADV"
"152","πράττειν","VERB"
"153","καὶ","CCONJ"
"154","τοῦ","DET"
"155","καθαρίως","ADV"
"156","καὶ","CCONJ"
"157","εὐρύθμως","ADV"
"158","πεφροντικέναι","VERB"
"159","δεῖ","VERB"
"160",",","PUNCT"
"161","ὡς","ADV"
"162","καὶ","ADV"
"163","αὐτὸς","DET"
"164","πάλιν","ADV"
"165","πού","ADV"
"166","φησιν","VERB"
"167","·","PUNCT"
"168","ἐπιδέσιος","NOUN"
"169","δὲ","ADV"
"170","δύο","NUM"
"171","εἴδεα","NOUN"
"172","ἐργαζόμενόν","VERB"
"173","τε","CCONJ"
"174","καὶ","CCONJ"
"175","εἰργασμένον","VERB"
"176",".","PUNCT"
"177","ἐργαζόμενον","VERB"
"178","μὲν","ADV"
"179","ταχέως","ADV"
"180",",","PUNCT"
"181","ἀπόνως","ADV"
"182",",","PUNCT"
"183","εὐπόρως","ADV"
"184",",","PUNCT"
"185","εὐρύθμως","ADV"
"186",",","PUNCT"
"187","ταχέως","ADV"
"188","μὲν","ADV"
"189","ἀνύειν","VERB"
"190","τὰ","DET"
"191","ἔργα","NOUN"
"192",",","PUNCT"
"193","ἀπόνως","ADV"
"194","δὲ","ADV"
"195","ῥηϊδίως","ADV"
"196","δρῇν","VERB"
"197",",","PUNCT"
"198","εὐπόρως","ADV"
"199","δὲ","ADV"
"200","εἰς","ADP"
"201","πάντα","ADJ"
"202","ἑτοίμως","ADV"
"203","·","PUNCT"
"204","εὐρύθμως","ADV"
"205","δὲ","ADV"
"206","ὁρῆσθαι","VERB"
"207","ἡδέως","ADV"
"208",".","PUNCT"
"209","ἀπαιτεῖ","VERB"
"210","μὲν","ADV"
"211","γὰρ","ADV"
"212","γενόμενα","VERB"
"213","πάθη","NOUN"
"214","περί","ADP"
"215","τισι","DET"
"216","τοῦ","DET"
"217","σώματος","NOUN"
"218","μέρεσι","NOUN"
"219","τὴν","DET"
"220","ἁρμόζουσαν","VERB"
"221","ἐπίδεσιν","NOUN"
"222","·","PUNCT"
"223","ἀπαιτοῦσι","VERB"
"224","δ","ADV"
"225","οἱ","DET"
"226","ἄνθρωποι","NOUN"
"227","καὶ","ADV"
"228","κατ","ADP"
"229","ἰδέαν","NOUN"
"230","πολλάκις","ADV"
"231","τὸ","DET"
"232","κατὰ","ADP"
"233","τὰς","DET"
"234","ἐπιδέσεις","NOUN"
"235","εὔρυθμον","ADJ"
"236",",","PUNCT"
"237","ὡς","ADV"
"238","ἐπί","ADP"
"239","τι","ADJ"
"240","μοναχῶν","NOUN"
"241","καὶ","CCONJ"
"242","τῶν","DET"
"243","ἄλλων","ADJ"
"244","εἰς","ADP"
"245","δῆμον","NOUN"
"246","παρασκευαζομένων","VERB"
"247","ἁπάντων","ADJ"
"248","χάριν","ADP"
"249",",","PUNCT"
"250","ἀναγκαῖον","ADJ"
"251","εἰδέναι","VERB"
"252","τὰς","DET"
"253","παντὶ","DET"
"254","μέρει","NOUN"
"255","τοῦ","DET"
"256","σώματος","NOUN"
"257","ἁρμοζούσας","VERB"
"258","ἐπιδέσεις","NOUN"
"259","ἁπλᾶς","ADJ"
"260","τε","CCONJ"
"261","καὶ","CCONJ"
"262","ποικίλας","ADJ"
"263",",","PUNCT"
"264","ἐπιστάμενον","VERB"
"265","ὥς","SCONJ"
"266","τισι","ADJ"
"267","τῶν","DET"
"268","μερῶν","NOUN"
"269","ἁρμόζουσιν","VERB"
"270","ἑκάτεραι","ADJ"
"271",",","PUNCT"
"272","τισὶ","ADJ"
"273","δὲ","ADV"
"274","ἡ","DET"
