"ID","TOKEN","NER"
"1","Τέχνη","O"
"2","περὶ","O"
"3","τῶν","O"
"4","πανηγυρικῶν","O"
"5","Πανηγύρεις","O"
"6","εὕρημα","O"
"7","μὲν","O"
"8","καὶ","O"
"9","δῶρον","O"
"10","θεῶν","O"
"11","εἰς","O"
"12","ἀνάπαυσιν","O"
"13","τῶν","O"
"14","περὶ","O"
"15","τὸν","O"
"16","βίον","O"
"17","αἰεὶ","O"
"18","πόνων","O"
"19","παραδιδόμεναι","O"
"20",",","O"
"21","ὥς","O"
"22","που","O"
"23","ὁ","O"
"24","Πλάτων","PERSON"
"25","φησίν","O"
"26",",","O"
"27","οἰκτειράντων","O"
"28","τῶν","O"
"29","θεῶν","O"
"30","τὸ","O"
"31","ἀνθρώπειον","O"
"32","ἐπίπονον","O"
"33","γένος","O"
"34","·","O"
"35","συνήχθησαν","O"
"36","δὲ","O"
"37","ὑπὸ","O"
"38","ἀνθρώπων","O"
"39","σοφῶν","O"
"40",",","O"
"41","κατεστάθησαν","O"
"42","δὲ","O"
"43","ὑπὸ","O"
"44","πόλεων","O"
"45","κοινῇ","O"
"46","κοινῷ","O"
"47","δόγματι","O"
"48","εἰς","O"
"49","τέρψιν","O"
"50","καὶ","O"
"51","ψυχαγωγίαν","O"
"52","τῶν","O"
"53","παρόντων","O"
"54",".","O"
"55","συντέλεια","O"
"56","δὲ","O"
"57","ἡ","O"
"58","εἰς","O"
"59","τὰς","O"
"60","πανηγύρεις","O"
"61","ἄλλη","O"
"62","ἄλλων","O"
"63","·","O"
"64","παρὰ","O"
"65","μὲν","O"
"66","τῶν","O"
"67","πλουσίων","O"
"68","δαπάναι","O"
"69","χρημάτων","O"
"70",",","O"
"71","παρὰ","O"
"72","δὲ","O"
"73","τῶν","O"
"74","ἀρχόντων","O"
"75","κόσμος","O"
"76","περὶ","O"
"77","τὴν","O"
"78","πανήγυριν","O"
"79","καὶ","O"
"80","τῶν","O"
"81","ἐπιτηδείων","O"
"82","εὐπορία","O"
"83","·","O"
"84","οἱ","O"
"85","δὲ","O"
"86","ἀθληταὶ","O"
"87","τῇ","O"
"88","ῥώμῃ","O"
"89","τῶν","O"
"90","σωμάτων","O"
"91","κοσμοῦσι","O"
"92","τὴν","O"
"93","πανήγυριν","O"
"94",",","O"
"95","καὶ","O"
"96","ὅσοι","O"
"97","γε","O"
"98","δὴ","O"
"99","Μουσῶν","GOD"
"100","καὶ","O"
"101","Ἀπόλλωνος","GOD"
"102","ὀπαδοί","O"
"103",",","O"
"104","τῇ","O"
"105","μουσικῇ","O"
"106","τῇ","O"
"107","παρ","O"
"108","ἑαυτῶν","O"
"109",".","O"
"110","ἀνδρὶ","O"
"111","δὲ","O"
"112","περὶ","O"
"113","λόγους","O"
"114","ἐσπουδακότι","O"
"115","καὶ","O"
"116","σύμπαντα","O"
"117","τὸν","O"
"118","ἑαυτοῦ","O"
"119","βίον","O"
"120","ἀνατεθεικότι","O"
"121","τούτοις","O"
"122","πρέποι","O"
"123","ἂν","O"
"124","οἶμαι","O"
"125","τοῖς","O"
"126","τοιούτοις","O"
"127","λόγοις","O"
"128","κοσμεῖν","O"
"129","τὴν","O"
"130","πανήγυριν","O"
"131",",","O"
"132","τέχνῃ","O"
"133","μετιόντι","O"
"134","τὸν","O"
"135","λόγον","O"
"136",",","O"
"137","ὡς","O"
"138","μὴ","O"
"139","κατὰ","O"
"140","τοὺς","O"
"141","πολλοὺς","O"
"142","εἴη","O"
"143","αὐτῷ","O"
"144","γινόμενος","O"
"145",".","O"
"146","φέρε","O"
"147","οὖν","O"
"148","εἰς","O"
"149","τοῦτο","O"
"150",",","O"
"151","ὁ","O"
"152","Ἐχέκρατες","PERSON"
"153",",","O"
"154","λέγωμέν","O"
"155","σοι","O"
"156",",","O"
"157","ὥςπερ","O"
"158","ὁδοῦ","O"
"159","τινος","O"
"160","ἀστιβοῦς","O"
"161","τοῖς","O"
"162","πολλοῖς","O"
"163","ἡγεμόνες","O"
"164","γιγνόμενοι","O"
"165",",","O"
"166","ἃ","O"
"167","πάλαι","O"
"168","παρὰ","O"
"169","τῶν","O"
"170","πατέρων","O"
"171","τῆς","O"
"172","ἡμεδαπῆς","O"
"173","σοφίας","O"
"174","παραλαβόντες","O"
"175","ἔχομεν","O"
"176",",","O"
"177","ἐκεῖνοι","O"
"178","δὲ","O"
"179","καὶ","O"
"180","οἱ","O"
"181","ἔτι","O"
"182","τούτων","O"
"183","ἀνωτέρω","O"
"184","παρ","O"
"185","Ἑρμοῦ","GOD"
"186","τε","O"
"187","καὶ","O"
"188","Μουσῶν","GOD"
"189","λαβεῖν","O"
"190","ἔφασαν","O"
"191","οὐ","O"
"192","μείον","O"
"193","ἢ","O"
"194","ὁ","O"
"195","Ἀσκραῖος","O"
"196","ποιμὴν","O"
"197","ποίησιν","O"
"198","παρὰ","O"
"199","τῶν","O"
"200","αὐτῶν","O"
"201","τούτων","O"
"202","ἐν","O"
"203","τῷ","O"
"204","Ἑλικῶνι","LOC"
"205",".","O"
"206","ἴθι","O"
"207","οὖν","O"
"208","σὺν","O"
"209","τέχνῃ","O"
"210","οὑτωσὶ","O"
"211","μετίωμεν","O"
"212","τοὺς","O"
"213","λόγους","O"
"214",".","O"
"215","Θεὸς","O"
"216","μέν","O"
"217","γέ","O"
"218","που","O"
"219","πάντως","O"
"220","πάσης","O"
"221","ἡςτινοςοῦν","O"
"222","πανηγύρεως","O"
"223","ἡγεμὼν","O"
"224","καὶ","O"
"225","ἐπώνυμος","O"
"226",",","O"
"227","οἷον","O"
"228","Ὀλυμπίων","NORP"
"229","μὲν","O"
